I
1100 Generated by WorldEditor 2.1.0r1

1      9 0 0 PTPN Pohnpei Intl
1302 city Pohnpei Island
1302 country Micronesia
111  06.98535576  158.20588657 19
115  06.98539077  158.20585103
120 Linear Feature 176
111  06.98535468  158.20616314 19
115  06.98539233  158.20612429
120 Linear Feature 175
111  06.98535545  158.20644019 19
115  06.98539284  158.20640121
120 Linear Feature 174
111  06.98535277  158.20671224 19
115  06.98538610  158.20667970
120 Linear Feature 173
111  06.98535314  158.20698870 19
115  06.98538455  158.20695453
120 Linear Feature 172
111  06.98535137  158.20726829 19
115  06.98538660  158.20722826
120 Linear Feature 171
111  06.98535077  158.20753919 19
115  06.98538691  158.20750440
120 Linear Feature 170
111  06.98534842  158.20781053 19
115  06.98537924  158.20778096
120 Linear Feature 169
111  06.98534868  158.20808021 19
115  06.98538099  158.20805009
120 Linear Feature 168
111  06.98534579  158.20835446 19
115  06.98538972  158.20830814
120 Linear Feature 167
111  06.98534784  158.20862753 19
115  06.98537572  158.20859866
120 Linear Feature 166
111  06.98534522  158.20889973 19
115  06.98539456  158.20885074
120 Linear Feature 165
111  06.98534420  158.20917323 19
115  06.98539246  158.20912606
120 Linear Feature 164
111  06.98534467  158.20945536 19
115  06.98539246  158.20940646
120 Linear Feature 163
111  06.98534191  158.20975150 19
115  06.98538903  158.20970070
120 Linear Feature 239
112  06.98595156  158.20956795  06.98595260  158.20949002 25
112  06.98581338  158.20942495  06.98573603  158.20942390 25
112  06.98567145  158.20956416  06.98567041  158.20964209 25
114  06.98580962  158.20970716  06.98588698  158.20970821 25
120 Linear Feature 241
111  06.98583403  158.20978172 24
111  06.98581323  158.20978156 24
115  06.98581356  158.20973916
120 Linear Feature 240
111  06.98583076  158.20934957 24
111  06.98581357  158.20934931 24
115  06.98581293  158.20939235
21  06.98456647  158.21456316 2 270.2000 3.00 New Light Fixture 7
21  06.98556508  158.20330423 2 90.2000 3.00 New Light Fixture 6
14  06.98131066  158.20349566   9.84 0 Tower
1300  06.98170876  158.20330204 179.46 gate heavy|jets|turboprops|props Gate 1
1301 C airline 
1300  06.98168650  158.20394116 178.01 gate heavy|jets|turboprops|props Gate 2
1301 C airline 
1300  06.98382222  158.20662532   0.00 tie_down turboprops|props|helos Eastern Ramp 1
1301 A general_aviation 
1300  06.98381361  158.20693410   0.00 tie_down turboprops|props|helos Eastern Ramp 2
1301 A general_aviation 
18  06.98237224  158.20207282 1 New Airport Beacon 6
19  06.98582858  158.20955760 1 WS
51 12360 CTAF
1200 
1201  06.98496988  158.20367456 both 0 _stop
1201  06.98505379  158.20341117 both 1 _stop
1201  06.98473749  158.20357051 both 2 _stop
1201  06.98447928  158.20356400 both 3 _start
1201  06.98399166  158.20701239 both 4 _stop
1201  06.98399390  158.20653366 both 5 _stop
1201  06.98465909  158.21836192 both 6 _stop
1201  06.98465390  158.21843902 both 7 _stop
1201  06.98466947  158.21852134 both 8 _stop
1201  06.98474600  158.21861935 both 9 _stop
1201  06.98487571  158.21869515 both 10 _stop
1201  06.98473126  158.20117686 both 11 _stop
1201  06.98472348  158.20105141 both 12 _stop
1201  06.98474527  158.20099496 both 13 _stop
1201  06.98495384  158.20085225 both 14 _stop
1201  06.98510260  158.21888759 both 15 _stop
1201  06.98517212  158.20065571 both 16 _start
1201  06.98517331  158.20080207 both 17 _start
1201  06.98516086  158.20198289 both 18 _start
1201  06.98516353  158.20314453 both 19 _start
1201  06.98515385  158.20394770 both 20 _start
1201  06.98514707  158.20652745 both 21 _start
1201  06.98510659  158.21750597 both 22 _start
1201  06.98510010  158.21869776 both 23 _start
1201  06.98445799  158.20653290 both 24 _start
1201  06.98242589  158.20391508 both 25 _stop
1201  06.98243396  158.20327828 both 26 _stop
1201  06.98274058  158.20358449 both 27 _stop
1202 0 20 twoway taxiway_C 
1204 departure 09,27
1204 arrival 09,27
1202 2 0 twoway taxiway_C 
1204 departure 09,27
1204 arrival 09,27
1202 1 19 twoway taxiway_C 
1204 departure 09,27
1204 arrival 09,27
1202 2 1 twoway taxiway_C 
1204 departure 09,27
1204 arrival 09,27
1202 3 2 twoway taxiway_C 
1204 departure 09,27
1204 arrival 09,27
1202 5 4 twoway taxiway_A 
1202 24 5 twoway taxiway_A 
1202 6 22 twoway taxiway_C 
1204 departure 09,27
1204 arrival 09,27
1202 7 6 twoway taxiway_C 
1204 departure 09,27
1204 arrival 09,27
1202 8 7 twoway taxiway_C 
1204 departure 09,27
1204 arrival 09,27
1202 9 8 twoway taxiway_C 
1204 departure 09,27
1204 arrival 09,27
1202 10 9 twoway taxiway_C 
1204 departure 09,27
1204 arrival 09,27
1202 23 10 twoway taxiway_C 
1204 departure 09,27
1204 arrival 09,27
1202 11 18 twoway taxiway_C 
1204 departure 09,27
1204 arrival 09,27
1202 12 11 twoway taxiway_C 
1204 departure 09,27
1204 arrival 09,27
1202 13 12 twoway taxiway_C 
1204 departure 09,27
1204 arrival 09,27
1202 14 13 twoway taxiway_C 
1204 departure 09,27
1204 arrival 09,27
1202 17 14 twoway taxiway_C 
1204 departure 09,27
1204 arrival 09,27
1202 16 17 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 17 18 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 18 19 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 19 20 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 20 21 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 21 22 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 22 23 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 23 15 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 24 21 twoway taxiway_A 
1204 departure 09,27
1204 arrival 09,27
1202 27 25 twoway taxiway_C 
1202 27 26 twoway taxiway_C 
1202 3 27 twoway taxiway_C 
99
