120 Linear Feature 98
111  07.36745387  134.54757264 19
115  07.36751078  134.54762266
120 Linear Feature 97
111  07.36746092  134.54729308 19
115  07.36751506  134.54734463
120 Linear Feature 96
111  07.36746697  134.54702139 19
115  07.36752161  134.54707116
120 Linear Feature 95
111  07.36747326  134.54674259 19
115  07.36753219  134.54679744
120 Linear Feature 94
111  07.36747956  134.54646938 19
115  07.36753269  134.54652042
120 Linear Feature 93
111  07.36748560  134.54619210 19
115  07.36754251  134.54624543
120 Linear Feature 92
111  07.36749265  134.54591534 19
115  07.36754855  134.54596866
120 Linear Feature 91
111  07.36749844  134.54564263 19
115  07.36755258  134.54569291
120 Linear Feature 90
111  07.36750524  134.54536459 19
115  07.36755787  134.54541411
120 Linear Feature 89
111  07.36751142  134.54508924 19
115  07.36756330  134.54513994
120 Linear Feature 88
111  07.36751873  134.54481171 19
115  07.36756804  134.54486122
120 Linear Feature 87
111  07.36752435  134.54453586 19
115  07.36757926  134.54458646
120 Linear Feature 86
111  07.36753051  134.54424826 19
115  07.36757919  134.54430822
120 Linear Feature 85
111  07.36753051  134.54424826 19
115  07.36758633  134.54419081
120 Linear Feature 84
111  07.36753946  134.54396958 19
115  07.36759061  134.54391727
120 Linear Feature 83
111  07.36754654  134.54369167 19
115  07.36759565  134.54364364
120 Linear Feature 82
111  07.36755232  134.54341403 19
115  07.36760137  134.54336990
21  07.36795711  134.53709290 2 91.3200 3.00 09  VASI
21  07.36668765  134.55157276 2 271.3300 3.00 27  VASI
14  07.36422738  134.53280321   9.84 0 Tower Viewpoint
1300  07.36924992  134.53743153   0.00 gate heavy|jets|turboprops|props|helos Gate 7
1301 D airline 
1300  07.36926239  134.53690641   0.00 gate heavy|jets|turboprops|props|helos Gate 6
1301 D airline 
1300  07.36928110  134.53635614   0.00 gate heavy|jets|turboprops|props|helos Gate 5
1301 D general_aviation 
1300  07.36928890  134.53580744   0.00 gate heavy|jets|turboprops|props|helos Gate 4
1301 D airline 
1300  07.36494583  134.53340800 -179.08 gate heavy|jets|turboprops Gate 3
1301 D airline 
1300  07.36500057  134.53288477 180.55 gate heavy|jets|turboprops Gate 2
1301 D airline 
1300  07.36500801  134.53231688 180.55 gate heavy|jets|turboprops Gate 1
1301 D airline 
1300  07.36491401  134.53201873  64.31 tie_down turboprops|props General Aviaton Ramp
1301 A general_aviation 
19  07.36813709  134.54700868 1 WS
1200 
1201  07.36584513  134.53338758 both 0 _stop
1201  07.36571343  134.53313329 both 1 _stop
1201  07.36572370  134.53229412 both 2 _start
1201  07.36844493  134.53766996 both 3 _stop
1201  07.36858391  134.53750721 both 4 _stop
1201  07.36862393  134.53570485 both 5 _stop
1201  07.36846522  134.53553939 both 6 _stop
1201  07.36686585  134.53421828 both 7 _start
1201  07.36816251  134.53767180 both 8 _start
1201  07.36821569  134.53552736 both 9 _start
1201  07.36710408  134.55418634 both 10 _stop
1201  07.36755281  134.53431078 both 11 _start
1201  07.36754145  134.53487966 both 12 _start
1201  07.36752274  134.53553365 both 13 _start
1201  07.36747238  134.53766630 both 14 _start
1202 0 7 twoway taxiway_C 
1202 1 0 twoway taxiway_C 
1202 2 1 twoway taxiway_C 
1202 11 12 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 3 8 twoway taxiway_C 
1202 4 3 twoway taxiway_C 
1202 5 4 twoway taxiway_C 
1202 6 5 twoway taxiway_C 
1202 9 6 twoway taxiway_C 
1202 7 12 twoway taxiway_C 
1204 departure 09,27
1204 arrival 09,27
1202 8 14 twoway taxiway_C 
1204 departure 09,27
1204 arrival 09,27
1202 9 13 twoway taxiway_C 
1204 departure 09,27
1204 arrival 09,27
1202 12 13 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 13 14 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 14 10 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
99
