120 Linear Feature 4
111  05.35456365  162.95541552 1
115  05.35455621  162.95549652
120 Linear Feature 4
111  05.35478237  162.95552512 1
115  05.35474998  162.95558596
120 Linear Feature 4
111  05.35468451  162.95546221 1
115  05.35465750  162.95552649
120 Linear Feature 6
112  05.35432721  162.95584386  05.35440333  162.95584240 25
112  05.35446765  162.95597966  05.35446910  162.95605611 25
112  05.35433245  162.95612072  05.35425633  162.95612217 25
112  05.35419200  162.95598492  05.35419055  162.95590847 25
116  05.35432721  162.95584386  05.35440333  162.95584240
120 Linear Feature 10
111  05.35417174  162.95539581 51
111  05.35437720  162.95524804 51
116  05.35499004  162.95542621  05.35525892  162.95581771
120 Linear Feature 9
111  05.35408650  162.95531307 4
115  05.35421691  162.95550205
120 Linear Feature 3
111  05.35335682  162.95584496 51
112  05.35338608  162.95574811  05.35343492  162.95571257 51
115  05.35366859  162.95554544
120 Linear Feature 12
111  05.35413266  162.95542014 61
112  05.35399061  162.95552205  05.35386175  162.95561173 61
116  05.35395815  162.95583491  05.35400989  162.95590421
120 Linear Feature 12
112  05.35395815  162.95583491  05.35400989  162.95590421 51
111  05.35401598  162.95591236 51
111  05.35361212  162.95619670 51
111  05.35357396  162.95618128 51
111  05.35335682  162.95584496 51
111  05.35317398  162.95558523 51
111  05.35317971  162.95554208 51
111  05.35332965  162.95543173 51
111  05.35356619  162.95525942 51
115  05.35372243  162.95549171
120 Linear Feature 11
111  05.35437720  162.95524804 51
116  05.35441776  162.95455722  05.35409857  162.95409509
120 Linear Feature 6
111  05.35308120  162.95546157 51
115  05.35306315  162.95545648
120 Linear Feature 6
111  05.35354324  162.95611588 51
115  05.35352805  162.95612690
120 Linear Feature 5
112  05.35372243  162.95549171  05.35380821  162.95561539 61
115  05.35399061  162.95552205
120 Linear Feature 9
112  05.35313314  162.95556177  05.35303646  162.95556213 51
111  05.35306100  162.95550112 51
112  05.35316286  162.95522426  05.35320587  162.95518724 51
111  05.35326577  162.95513373 51
112  05.35332312  162.95506626  05.35336100  162.95503747 51
111  05.35340584  162.95503002 51
115  05.35356619  162.95525942
21  05.35953211  162.96292800 2 235.6000 3.00 05  PAPI-4L
21  05.35441483  162.95376059 2 55.6000 3.00 23  PAPI-4L
20  05.35404863  162.95469130 53.8200 0 2 {@Y}A{^r}
20  05.35396306  162.95514733 142.8900 0 2 {@L}A{safety,@@}A{@R}5-23
20  05.35468451  162.95562902 230.8900 0 2 {@Y,^l}A
14  05.35239763  162.95563336  16.40 0 Tower
1300  05.35353461  162.95612197  56.89 gate heavy|jets|turboprops|props|helos|fighters 1
1301 C airline ual
1300  05.35307129  162.95545857 107.39 gate heavy|jets|turboprops|props|helos|fighters 2
1301 C airline 
19  05.35433664  162.95598276 1 WS
19  05.35935708  162.96266050 0 New Windsock 1
51 12360 CTAF
1200 
1201  05.35288854  162.95601569 both 0 _stop
1201  05.35253385  162.95583026 both 1 _stop
1201  05.35330930  162.95616867 both 2 _stop
1201  05.35293253  162.95561900 both 3 _stop
1201  05.35271518  162.95570793 both 4 _stop
1201  05.35309248  162.95639952 both 5 _start
1201  05.35313111  162.95636703 both 6 _start
1201  05.35330204  162.95624256 both 7 _start
1201  05.35372618  162.95611532 both 8 _stop
1201  05.35401612  162.95591243 both 9 _stop
1201  05.35394037  162.95580662 both 10 _stop
1201  05.35259586  162.95183450 both 11 N_stop
1201  05.36143808  162.96488291 both 12 N_start
1201  05.35501736  162.95540826 both 13 N_start
1201  05.35446578  162.95459163 both 14 N_start
1201  05.35340777  162.95503228 both 15 N_stop
1201  05.35372193  162.95549107 both 16 N_stop
1201  05.35398914  162.95552371 both 17 N_stop
1201  05.35412635  162.95542579 both 18 N_stop
1201  05.35439176  162.95523357 both 19 N_stop
1202 8 9 oneway taxiway_C 
1202 9 10 oneway taxiway_C 
1202 10 17 oneway taxiway_C 
1202 19 13 twoway taxiway_C 
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 12 13 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 13 14 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 14 11 twoway runway 05/23
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 16 15 oneway taxiway_C 
1202 17 16 oneway taxiway_C 
1202 18 17 twoway taxiway_C 
1202 19 18 twoway taxiway_C 
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1202 14 19 twoway taxiway_C 
1204 departure 05,23
1204 arrival 05,23
1204 ils 05,23
1206 0 6 oneway  
1206 4 0 oneway  
1206 2 3 oneway  
1206 3 4 oneway  
1206 4 1 twoway  
1206 5 6 twoway  
1206 6 7 oneway  
1206 7 2 oneway  
1400  5.35322156  162.95645053  243.35 baggage_loader 0 New Service Truck 4
1400  5.35305125  162.95641748 -36.11 gpu 0 New Service Truck 9
1400  5.35339923  162.95634215  234.04 baggage_train 3 New Service Truck 23
1400  5.35232710  162.95547962  325.20 pushback 0 New Service Truck 25
1401  5.35263516  162.95592487  0.00 baggage_train New Service Truck Destination 24
99
