I
1130 Generated by WorldEditor 2.1.0r1

1     11 0 0 PTKK Chukk Intl
1302 city Weno Island
1302 country Micronesia
111  07.46383608  151.84465643 19
115  07.46391275  151.84465790
120 Linear Feature 25
111  07.46461038  151.84545080 19
115  07.46468705  151.84545227
120 Linear Feature 25
111  07.46613738  151.84704386 19
115  07.46621405  151.84704533
120 Linear Feature 25
111  07.46307497  151.84386534 19
115  07.46315164  151.84386681
120 Linear Feature 25
111  07.46517971  151.84603899 19
115  07.46525638  151.84604047
120 Linear Feature 25
111  07.46670671  151.84763205 19
115  07.46678338  151.84763353
120 Linear Feature 25
111  07.46364430  151.84445353 19
115  07.46372097  151.84445501
120 Linear Feature 25
111  07.46441860  151.84524790 19
115  07.46449528  151.84524938
120 Linear Feature 25
111  07.46594560  151.84684096 19
115  07.46602227  151.84684243
120 Linear Feature 25
111  07.46288319  151.84366245 19
115  07.46295986  151.84366392
120 Linear Feature 25
111  07.46499170  151.84583989 19
115  07.46506837  151.84584136
120 Linear Feature 25
111  07.46651870  151.84743295 19
115  07.46659537  151.84743442
120 Linear Feature 25
111  07.46345628  151.84425443 19
115  07.46353295  151.84425590
120 Linear Feature 25
111  07.46423059  151.84504880 19
115  07.46430726  151.84505027
120 Linear Feature 25
111  07.46575759  151.84664186 19
115  07.46583426  151.84664333
120 Linear Feature 25
111  07.46269518  151.84346334 19
115  07.46277185  151.84346482
120 Linear Feature 25
111  07.46479992  151.84564458 19
115  07.46487659  151.84564605
120 Linear Feature 25
111  07.46632692  151.84723764 19
115  07.46640359  151.84723911
120 Linear Feature 25
111  07.46326451  151.84405912 19
115  07.46334118  151.84406059
120 Linear Feature 25
111  07.46710123  151.84803201 19
115  07.46717790  151.84803348
120 Linear Feature 25
111  07.46403881  151.84485349 19
115  07.46411548  151.84485496
120 Linear Feature 25
111  07.46556581  151.84644654 19
115  07.46564248  151.84644802
120 Linear Feature 25
111  07.46250340  151.84326803 19
115  07.46258007  151.84326951
120 Linear Feature 25
111  07.46507614  151.84652429 19
115  07.46507607  151.84660198
120 Linear Feature 25
111  07.46660314  151.84811735 19
115  07.46660307  151.84819504
120 Linear Feature 25
111  07.46354073  151.84493883 19
115  07.46354066  151.84501652
120 Linear Feature 25
111  07.46431504  151.84573320 19
115  07.46431496  151.84581089
120 Linear Feature 25
111  07.46584204  151.84732626 19
115  07.46584196  151.84740395
120 Linear Feature 25
111  07.46277962  151.84414774 19
115  07.46277955  151.84422543
120 Linear Feature 25
111  07.46488437  151.84632140 19
115  07.46488430  151.84639909
120 Linear Feature 25
111  07.46641137  151.84791446 19
115  07.46641129  151.84799215
120 Linear Feature 25
111  07.46334896  151.84473594 19
115  07.46334888  151.84481362
120 Linear Feature 25
111  07.46412326  151.84553030 19
115  07.46412319  151.84560799
120 Linear Feature 25
111  07.46565026  151.84712336 19
115  07.46565019  151.84720105
120 Linear Feature 25
111  07.46258785  151.84394485 19
115  07.46258777  151.84402254
120 Linear Feature 25
111  07.46469635  151.84612229 19
115  07.46469628  151.84619998
120 Linear Feature 25
111  07.46622335  151.84771535 19
115  07.46622328  151.84779304
120 Linear Feature 25
111  07.46316094  151.84453683 19
115  07.46316087  151.84461452
120 Linear Feature 25
111  07.46393525  151.84533120 19
115  07.46393517  151.84540889
120 Linear Feature 25
111  07.46546224  151.84692426 19
115  07.46546217  151.84700195
120 Linear Feature 25
111  07.46239983  151.84374574 19
115  07.46239976  151.84382343
120 Linear Feature 25
111  07.46450458  151.84592698 19
115  07.46450450  151.84600467
120 Linear Feature 25
111  07.46603158  151.84752004 19
115  07.46603150  151.84759773
120 Linear Feature 25
111  07.46296916  151.84434152 19
115  07.46296909  151.84441921
120 Linear Feature 25
111  07.46680588  151.84831441 19
115  07.46680581  151.84839211
120 Linear Feature 25
111  07.46374347  151.84513589 19
115  07.46374340  151.84521358
120 Linear Feature 25
111  07.46527047  151.84672895 19
115  07.46527040  151.84680664
120 Linear Feature 25
111  07.46220806  151.84355043 19
115  07.46220798  151.84362812
120 Linear Feature 25
111  07.46235929  151.84311747 19
115  07.46243596  151.84311895
120 Linear Feature 25
111  07.46221574  151.84296654 19
115  07.46229241  151.84296801
120 Linear Feature 25
111  07.46206394  151.84339987 19
115  07.46206387  151.84347756
120 Linear Feature 25
111  07.46192039  151.84324894 19
115  07.46192032  151.84332663
120 Linear Feature 25
111  07.46177416  151.84310277 19
115  07.46177408  151.84318046
120 Linear Feature 25
111  07.46206950  151.84282037 19
115  07.46214617  151.84282184
120 Linear Feature 25
111  07.46028516  151.84097559 19
115  07.46028683  151.84089437
120 Linear Feature 25
111  07.45971961  151.84037784 19
115  07.45972128  151.84029663
120 Linear Feature 25
111  07.45914203  151.83978454 19
115  07.45914370  151.83970333
120 Linear Feature 25
111  07.46191337  151.84266618 19
115  07.46191504  151.84258497
120 Linear Feature 25
111  07.45857073  151.83919540 19
115  07.45857240  151.83911418
120 Linear Feature 25
111  07.46143490  151.84216240 19
115  07.46143657  151.84208118
120 Linear Feature 25
111  07.45799695  151.83858891 19
115  07.45799862  151.83850769
120 Linear Feature 25
111  07.46086180  151.84157008 19
115  07.46086347  151.84148886
120 Linear Feature 25
111  07.45742385  151.83799659 19
115  07.45742552  151.83791538
120 Linear Feature 25
111  07.46009771  151.84078104 19
115  07.46009938  151.84069982
120 Linear Feature 25
111  07.45953216  151.84018329 19
115  07.45953383  151.84010208
120 Linear Feature 25
111  07.45895458  151.83958999 19
115  07.45895625  151.83950878
120 Linear Feature 25
111  07.46176683  151.84251764 19
115  07.46176850  151.84243643
120 Linear Feature 25
111  07.45838328  151.83900085 19
115  07.45838495  151.83891963
120 Linear Feature 25
111  07.46124745  151.84196784 19
115  07.46124912  151.84188663
120 Linear Feature 25
111  07.45780950  151.83839436 19
115  07.45781117  151.83831314
120 Linear Feature 25
111  07.46067435  151.84137552 19
115  07.46067602  151.84129431
120 Linear Feature 25
111  07.45723640  151.83780204 19
115  07.45723807  151.83772083
120 Linear Feature 25
111  07.45990323  151.84057986 19
115  07.45990489  151.84049864
120 Linear Feature 25
111  07.45933767  151.83998211 19
115  07.45933934  151.83990090
120 Linear Feature 25
111  07.46206225  151.84281614 19
115  07.46206392  151.84273492
120 Linear Feature 25
111  07.45876009  151.83938881 19
115  07.45876176  151.83930760
120 Linear Feature 25
111  07.46162674  151.84237316 19
115  07.46162841  151.84229195
120 Linear Feature 25
111  07.45818879  151.83879967 19
115  07.45819046  151.83871846
120 Linear Feature 25
111  07.46105297  151.84176666 19
115  07.46105463  151.84168545
120 Linear Feature 25
111  07.45761502  151.83819318 19
115  07.45761668  151.83811197
120 Linear Feature 25
111  07.46047987  151.84117434 19
115  07.46048153  151.84109313
120 Linear Feature 25
111  07.45704192  151.83760086 19
115  07.45704358  151.83751965
120 Linear Feature 25
111  07.45999051  151.84125781 19
115  07.45991501  151.84125795
120 Linear Feature 25
111  07.45942496  151.84066006 19
115  07.45934945  151.84066021
120 Linear Feature 25
111  07.46161871  151.84294840 19
115  07.46154321  151.84294855
120 Linear Feature 25
111  07.45827608  151.83947762 19
115  07.45820057  151.83947776
120 Linear Feature 25
111  07.46114025  151.84244462 19
115  07.46106475  151.84244476
120 Linear Feature 25
111  07.45770230  151.83887113 19
115  07.45762680  151.83887127
120 Linear Feature 25
111  07.46056715  151.84185230 19
115  07.46049165  151.84185244
120 Linear Feature 25
111  07.45712920  151.83827881 19
115  07.45705370  151.83827896
120 Linear Feature 25
111  07.45980306  151.84106326 19
115  07.45972756  151.84106340
120 Linear Feature 25
111  07.45865993  151.83987221 19
115  07.45858442  151.83987236
120 Linear Feature 25
111  07.46147217  151.84279986 19
115  07.46139667  151.84280001
120 Linear Feature 25
111  07.45808863  151.83928307 19
115  07.45801313  151.83928321
120 Linear Feature 25
111  07.46095280  151.84225007 19
115  07.46087730  151.84225021
120 Linear Feature 25
111  07.45751485  151.83867658 19
115  07.45743935  151.83867672
120 Linear Feature 25
111  07.46037970  151.84165775 19
115  07.46030420  151.84165789
120 Linear Feature 25
111  07.45694175  151.83808426 19
115  07.45686625  151.83808441
120 Linear Feature 25
111  07.45960857  151.84086208 19
115  07.45953307  151.84086222
120 Linear Feature 25
111  07.46176760  151.84309836 19
115  07.46169210  151.84309851
120 Linear Feature 25
111  07.45846544  151.83967103 19
115  07.45838994  151.83967118
120 Linear Feature 25
111  07.46133209  151.84265538 19
115  07.46125659  151.84265553
120 Linear Feature 25
111  07.45789414  151.83908189 19
115  07.45781864  151.83908203
120 Linear Feature 25
111  07.46075831  151.84204889 19
115  07.46068281  151.84204903
120 Linear Feature 25
111  07.45732036  151.83847540 19
115  07.45724486  151.83847554
120 Linear Feature 25
111  07.46018521  151.84145657 19
115  07.46010971  151.84145671
120 Linear Feature 25
111  07.45674726  151.83788308 19
115  07.45667176  151.83788323
120 Linear Feature 24
112  07.45582528  151.83722881  07.45582528  151.83722988 19
111  07.45587125  151.83727900 19
115  07.45583112  151.83731639
120 Linear Feature 23
111  07.45596209  151.83737070 19
115  07.45591949  151.83741004
120 Linear Feature 23
111  07.45605650  151.83746915 19
115  07.45601390  151.83750850
120 Linear Feature 23
111  07.45615256  151.83756809 19
115  07.45610997  151.83760744
120 Linear Feature 23
111  07.45624794  151.83766509 19
115  07.45620534  151.83770443
120 Linear Feature 22
111  07.45638376  151.83780267 19
111  07.45634528  151.83776166 19
115  07.45630166  151.83780329
120 Linear Feature 21
111  07.45644148  151.83770874 19
115  07.45645372  151.83776342
120 Linear Feature 20
111  07.45652849  151.83776695 19
115  07.45655035  151.83771227
120 Linear Feature 19
111  07.45697383  151.83715038 19
111  07.45693233  151.83719070 19
115  07.45697265  151.83723290
120 Linear Feature 18
111  07.45693339  151.83729943 19
115  07.45688105  151.83728624
120 Linear Feature 18
111  07.45664254  151.83776956 19
115  07.45659976  151.83780953
120 Linear Feature 18
111  07.45697824  151.83744655 19
115  07.45693546  151.83748652
120 Linear Feature 18
111  07.45693732  151.83737881 19
115  07.45688105  151.83738943
120 Linear Feature 18
111  07.45688153  151.83705244 19
115  07.45684043  151.83709345
120 Linear Feature 18
111  07.45678603  151.83695506 19
115  07.45674493  151.83699608
120 Linear Feature 18
111  07.45669080  151.83685725 19
115  07.45664970  151.83689826
120 Linear Feature 18
111  07.45659564  151.83675929 19
115  07.45655454  151.83680030
120 Linear Feature 17
111  07.45641819  151.83665857 19
111  07.45646454  151.83670796 19
115  07.45650827  151.83666695
120 Linear Feature 16
111  07.45671107  151.83755311 51
112  07.45673111  151.83736663  07.45680787  151.83730141 51
116  07.45668536  151.83704339  07.45657055  151.83692512
120 Linear Feature 16
111  07.45671080  151.83755311 51
112  07.45656138  151.83755098  07.45650103  151.83760866 51
116  07.45621637  151.83751588  07.45610686  151.83740382
120 Linear Feature 15
111  07.45664464  151.83777231 19
112  07.45649174  151.83770373  07.45639235  151.83770428 19
111  07.45634431  151.83776294 19
111  07.45587120  151.83727878 19
115  07.45631487  151.83684570
120 Linear Feature 15
111  07.45693781  151.83748849 19
112  07.45687377  151.83733627  07.45687227  151.83724375 19
111  07.45693279  151.83719028 19
111  07.45646441  151.83670758 19
115  07.45631487  151.83684570
120 Linear Feature 14
111  07.45720723  151.83804687 51
111  07.45681404  151.83764003 51
112  07.45676127  151.83738431  07.45675539  151.83725750 51
112  07.45673784  151.83713120  07.45672213  151.83708582 51
112  07.45668428  151.83704365  07.45665405  151.83701443 51
111  07.45658731  151.83694585 51
112  07.45632626  151.83694303  07.45621789  151.83703784 51
115  07.45631168  151.83714316
120 Linear Feature 14
111  07.45718833  151.83806545 51
111  07.45679514  151.83765861 51
112  07.45658265  151.83759289  07.45647494  151.83758302 51
112  07.45634543  151.83757203  07.45628124  151.83755777 51
112  07.45621659  151.83751532  07.45618511  151.83748484 51
111  07.45611962  151.83741753 51
112  07.45609777  151.83718137  07.45618786  151.83708920 51
115  07.45631158  151.83714274
120 Linear Feature 87
111  07.46686698  151.84846934 19
111  07.46690882  151.84842832 19
112  07.46696528  151.84857165  07.46696649  151.84866091 19
111  07.46690502  151.84872184 19
115  07.46686419  151.84876272
120 Linear Feature 86
111  07.46740676  151.84924833 19
115  07.46686291  151.84867881
120 Linear Feature 85
111  07.46751006  151.84906668 19
115  07.46732731  151.84924559
120 Linear Feature 84
111  07.46799629  151.84859950 19
115  07.46781825  151.84877345
120 Linear Feature 83
111  07.46745446  151.84811428 19
115  07.46799722  151.84868015
120 Linear Feature 82
111  07.46724271  151.84811227 19
111  07.46720041  151.84814931 19
112  07.46735033  151.84821152  07.46745290  151.84821877 19
115  07.46753298  151.84811660
120 Linear Feature 94
111  07.46664438  151.84784363 51
111  07.46702590  151.84824250 51
112  07.46730679  151.84832104  07.46750922  151.84833077 51
112  07.46763045  151.84840750  07.46768732  151.84846680 51
111  07.46773006  151.84851396 51
112  07.46771962  151.84875256  07.46760555  151.84885902 51
111  07.46753248  151.84878179 51
112  07.46749500  151.84897055  07.46738828  151.84906856 51
111  07.46726584  151.84898315 51
111  07.46713811  151.84885595 51
112  07.46708304  151.84865094  07.46707822  151.84851094 51
112  07.46705945  151.84838799  07.46704542  151.84832393 51
111  07.46700644  151.84825869 51
115  07.46662302  151.84785956
120 Linear Feature 93
112  07.46738504  151.84815104  07.46738504  151.84815195 19
115  07.46740073  151.84820621
120 Linear Feature 92
111  07.46730804  151.84814872 19
115  07.46729543  151.84820226
120 Linear Feature 91
111  07.46718399  151.84901492 19
115  07.46714289  151.84905543
120 Linear Feature 91
111  07.46727636  151.84911237 19
115  07.46723525  151.84915288
120 Linear Feature 91
111  07.46709208  151.84891786 19
115  07.46705098  151.84895837
120 Linear Feature 91
111  07.46699710  151.84881834 19
115  07.46695600  151.84885885
120 Linear Feature 91
111  07.46762826  151.84820989 19
115  07.46758716  151.84825040
120 Linear Feature 91
111  07.46771963  151.84830706 19
115  07.46767853  151.84834758
120 Linear Feature 91
111  07.46781220  151.84840238 19
115  07.46777110  151.84844289
120 Linear Feature 91
111  07.46790541  151.84850123 19
115  07.46786431  151.84854174
120 Linear Feature 89
112  07.46695656  151.84862977  07.46695462  151.84862977 19
115  07.46690310  151.84861180
120 Linear Feature 88
111  07.46695850  151.84852389 19
115  07.46690504  151.84853248
120 Linear Feature 4
111  07.46603785  151.84593791 24
111  07.46608006  151.84598442 24
115  07.46611205  151.84595502
120 Linear Feature 4
111  07.46603930  151.84593657 24
111  07.46608027  151.84598170 24
115  07.46611080  151.84595364
120 Linear Feature 4
111  07.46604029  151.84593566 24
111  07.46608008  151.84597949 24
115  07.46610963  151.84595234
120 Linear Feature 4
111  07.46604165  151.84593454 24
111  07.46608011  151.84597690 24
115  07.46610830  151.84595087
120 Linear Feature 3
111  07.46578046  151.84560172 24
111  07.46574805  151.84563532 24
115  07.46579284  151.84567925
120 Linear Feature 3
111  07.46578160  151.84560284 24
111  07.46575019  151.84563541 24
115  07.46579384  151.84567821
120 Linear Feature 3
111  07.46578293  151.84560415 24
111  07.46575282  151.84563537 24
115  07.46579514  151.84567686
120 Linear Feature 3
111  07.46578390  151.84560510 24
111  07.46575495  151.84563513 24
115  07.46579630  151.84567568
120 Marking_windsock
112  07.46602211  151.84571347  07.46595154  151.84563103 25
112  07.46578418  151.84576005  07.46574900  151.84586319 25
114  07.46594296  151.84594554  07.46604871  151.84592484 25
21  07.45835027  151.83858622 2 45.8100 3.00 04  PAPI-4L
21  07.46547376  151.84732400 2 227.0934 3.00 22  PAPI-4L
20  07.45847531  151.84038641 316.5399 0 3 {@R}04-22
20  07.45889346  151.84081932 316.5399 0 3 {@R}04-22
20  07.45853583  151.83994264 47.3716 0 2 {@Y}APRON{^r}
20  07.45932719  151.84077943 223.9178 0 2 {@Y,^l}APRON
20  07.46599118  151.84668899 45.2641 0 4 {@B}5{@@}1
20  07.46549897  151.84716823 45.2641 0 4 {@B}5{@@}1
20  07.46408925  151.84470224 45.2641 0 4 {@B}2{@@}4
20  07.46359232  151.84517942 45.2641 0 4 {@B}2{@@}4
20  07.46167077  151.84319612 45.2641 0 4 {@B}3{@@}3
20  07.46215994  151.84271965 45.2641 0 4 {@B}3{@@}3
20  07.46024788  151.84072795 45.2641 0 4 {@B}4{@@}2
20  07.45975359  151.84120988 45.2641 0 4 {@B}4{@@}2
20  07.45784060  151.83921982 45.2641 0 4 {@B}5{@@}1
20  07.45833605  151.83874361 45.2641 0 4 {@B}5{@@}1
14  07.45757392  151.84190681 114.83 0 Tower
15  07.45772954  151.84091066 -130.73 Ramp 1
15  07.45818122  151.84138320 226.33 Ramp 2
18  07.45945046  151.84183456 1 BCN
19  07.46591627  151.84580389 1 Windsock
1051 123600 CTAF
99
