I
1130 Generated by WorldEditor 2.1.0r1

1      3 1 0 NTAA Faaa
1302 city Papeete
111 -17.55907265 -149.60839260 22
115 -17.55933783 -149.60879840
120 74_road_edge_wide_b.lin
111 -17.55935070 -149.60808327 20
112 -17.55912225 -149.60809827 -17.55900442 -149.60819604 20
112 -17.55909241 -149.60837736 -17.55911264 -149.60840780
111 -17.55909241 -149.60837736
112 -17.55909241 -149.60837736 -17.55910644 -149.60839848 20
116 -17.55936245 -149.60878347 -17.55945890 -149.60892851
120 74_road_edge_wide_b.lin
112 -17.55936245 -149.60878347 -17.55940504 -149.60884752 20
111 -17.55943533 -149.60889306 20
111 -17.55949057 -149.60888168 20
111 -17.55952760 -149.60893558
111 -17.55956342 -149.60898771 20
111 -17.56030242 -149.61006327 20
111 -17.56026674 -149.61023147 20
111 -17.56054499 -149.61061571 20
116 -17.56074757 -149.61082695 -17.56079150 -149.61086803
120 74_road_edge_wide_b.lin
111 -17.55882306 -149.60828629 20
112 -17.55889298 -149.60826564 -17.55890389 -149.60828435 20
111 -17.55921143 -149.60879366 20
111 -17.56017049 -149.61017531 20
111 -17.56050533 -149.61064389 20
115 -17.56070903 -149.61086429
120 24_road_edge_wide.lin
112 -17.55884561 -149.60815006 -17.55883301 -149.60813037 22
112 -17.55872058 -149.60797148 -17.55865606 -149.60787842
111 -17.55872058 -149.60797148
112 -17.55872058 -149.60797148 -17.55864359 -149.60786044 22
115 -17.55846466 -149.60794422
120 24_road_edge_wide.lin
111 -17.55879201 -149.60822415 20
112 -17.55881983 -149.60820686 -17.55882763 -149.60820132 20
112 -17.55882418 -149.60816514 -17.55881203 -149.60814613 20
112 -17.55869972 -149.60798739 -17.55863502 -149.60789408 20
115 -17.55847518 -149.60796893
120 N Hold
111 -17.55568522 -149.61208270 4
115 -17.55578571 -149.61222708
120 S Hold
111 -17.55748933 -149.61104197 4
115 -17.55732515 -149.61080104
120 W Hold
111 -17.55677518 -149.61365881 5
115 -17.55681393 -149.61371404
120 Linear Feature 18
111 -17.55602757 -149.60905975 4
115 -17.55595016 -149.60894422
21 -17.55853273 -149.61492655 2 54.0000 3.00 API PAPI-04
21 -17.54805540 -149.59820925 2 234.0000 3.00 API PAPI-22
21 -17.55729720 -149.61075529 6 324.3100 3.00 Wag WIG-WAG
21 -17.55752478 -149.61108969 6 324.3100 3.00 Wag WIG-WAG
20 -17.55739458 -149.61069524 326.7300 0 2 {@L}S{@R}04-22
20 -17.55758661 -149.61100531 326.7300 0 2 {@L}S{@R}04-22
20 -17.55583144 -149.61170716 144.8000 0 2 {@R}04-22
20 -17.55617588 -149.61219583 144.8000 0 2 {@R}04-22
20 -17.55812714 -149.61113989 238.0700 0 3 {@Y}C1
20 -17.55639445 -149.61045455 235.3100 0 2 {@Y}S{^l}
20 -17.55753045 -149.61210740 56.3100 0 2 {@Y}S{^r}
20 -17.55736234 -149.61020419 56.1200 0 3 {@Y}B1
14 -17.55372260 -149.61141528  82.02 0 Faaa Tower
1300 -17.55987471 -149.61159558   5.13 gate turboprops|props Gate P4B
1301 B none 
1300 -17.56015908 -149.61190466  60.46 gate turboprops|props Gate P4A
1301 B none 
1300 -17.55954452 -149.61106332 356.96 gate turboprops|props Gate P4C
1301 B none 
1300 -17.55913821 -149.61062991  77.88 gate turboprops|props Gate P4D
1301 B none 
1300 -17.55798644 -149.60887453 -215.24 gate heavy|jets Gate P0
1301 E airline 
1300 -17.55833731 -149.60942814 145.06 gate heavy|jets Gate P1
1301 E airline 
1300 -17.55871378 -149.61000569 144.83 gate heavy|jets Gate P2
1301 E airline 
1300 -17.55897986 -149.61042078 -230.18 gate turboprops|props Gate P3
1301 E airline 
1300 -17.55702684 -149.60792835 131.05 gate heavy|jets|turboprops P Golf
1301 E airline 
1300 -17.55962424 -149.61294351  54.29 gate turboprops|props P13
1301 B airline 
1300 -17.55494013 -149.61301006  53.33 gate turboprops|props P14 North
1301 B general_aviation 
1300 -17.55521015 -149.61339367  53.35 gate turboprops|props P16 North
1301 B general_aviation 
1300 -17.55937171 -149.61196739 322.93 gate turboprops|props P5A
1301 B airline 
1300 -17.55918098 -149.61169373 324.15 gate turboprops|props P5B
1301 B airline 
1300 -17.55899782 -149.61141904 325.26 gate turboprops|props P5C
1301 B airline 
18 -17.55299130 -149.61380771 1 NDB
19 -17.54577400 -149.59399800 1 Windsock NW
19 -17.55379500 -149.61055600 1 Windsock Mid
19 -17.55992210 -149.61938918 1 Windsock SW
1053 121900 Tahiti Ground
1054 118100 Tahiti Tower
1055 121300 Tahiti Approach
1056 128800 Tahiti Departure
1000 West
1001 NTAA 310 130 999
1002 NTAA 0
1003 NTAA 0.0
1101 04 left
1110 04 128800 arrivals|departures heavy|jets|turboprops|props|helos|fighters 000000 000000 Arr,Dep Rwy 04
1000 East
1001 NTAA 131 309 999
1002 NTAA 0
1003 NTAA 0.0
1101 22 right
1110 22 128800 arrivals|departures heavy|jets|turboprops|props|helos|fighters 000000 000000 Arr,Dep Rwy 22
1200 
1201 -17.55574523 -149.61215685 both 0 N_stop
1201 -17.56213260 -149.62018759 both 1 W_stop
1201 -17.55985804 -149.61665208 both 2 W_stop
1201 -17.54515001 -149.59395773 both 3 W_stop
1201 -17.54880870 -149.60045476 both 4 W_stop
1201 -17.54876312 -149.60061253 both 5 W_stop
1201 -17.55447531 -149.60743248 both 6 G_stop
1201 -17.55598143 -149.60901026 both 7 G_stop
1201 -17.55787615 -149.61058150 both 8 S_stop
1201 -17.56270664 -149.62017588 both 9 TB_stop
1201 -17.54464324 -149.59405758 both 10 TB_start
1201 -17.54471695 -149.59416357 both 11 TB_start
1201 -17.54526450 -149.59495648 both 12 TB_start
1201 -17.54899560 -149.60034639 both 13 TB_start
1201 -17.54940131 -149.60093286 both 14 TB_start
1201 -17.55409421 -149.60771744 both 15 TB_start
1201 -17.55531772 -149.60949029 both 16 TB_start
1201 -17.55570792 -149.60920725 both 17 TB_start
1201 -17.55667052 -149.61145129 both 18 TB_start
1201 -17.55975593 -149.61590812 both 19 TB_start
1201 -17.56017713 -149.61652586 both 20 TB_start
1201 -17.56202649 -149.61921602 both 21 TB_start
1201 -17.56259519 -149.62001901 both 22 TB_start
1201 -17.55886055 -149.61105572 both 23 D1_stop
1201 -17.55926694 -149.61107383 both 24 D1_stop
1201 -17.55982708 -149.61189275 both 25 D1_stop
1201 -17.55710918 -149.60791746 both 26 TB_stop
1201 -17.55757808 -149.60863216 both 27 TB_stop
1201 -17.55773999 -149.60853421 both 28 TB_stop
1201 -17.55868847 -149.60884287 both 29 TB_stop
1201 -17.55791508 -149.60855091 both 30 TB_stop
1201 -17.55949462 -149.61088730 both 31 TB_stop
1201 -17.55829013 -149.60910615 both 32 TB_stop
1201 -17.55979209 -149.61088513 both 33 TB_stop
1201 -17.56029381 -149.61159172 both 34 TB_stop
1201 -17.56030295 -149.61175290 both 35 TB_stop
1201 -17.56073323 -149.61236017 both 36 TB_stop
1201 -17.56101400 -149.61216065 both 37 TB_start
1201 -17.56135237 -149.61348643 both 38 C1_stop
1201 -17.56062168 -149.61241633 both 39 C1_stop
1201 -17.55925133 -149.61234953 both 40 C1_stop
1201 -17.55974208 -149.61237473 both 41 C1_stop
1201 -17.55818941 -149.61083433 both 42 C1_stop
1201 -17.55840748 -149.61114566 both 43 C1_stop
1201 -17.55853118 -149.61132039 both 44 C1_stop
1201 -17.55649942 -149.60861555 both 45 G_stop
1201 -17.55679342 -149.60828330 both 46 B1_stop
1201 -17.55697243 -149.60921002 both 47 B1_stop
1201 -17.55683543 -149.60850551 both 48 B1_stop
1202 18 0 twoway taxiway_E N
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 1 22 twoway taxiway_E W
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 21 1 twoway taxiway_E W
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 2 20 twoway taxiway_E W
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 19 2 twoway taxiway_E W
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 3 11 twoway taxiway_E W
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 12 3 twoway taxiway_E W
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 4 13 twoway taxiway_E W
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 5 4 twoway taxiway_E W
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 14 5 twoway taxiway_E W
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 6 15 twoway taxiway_B G
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 17 6 twoway taxiway_B G
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 16 17 twoway taxiway_B G
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 17 7 twoway taxiway_B G
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 18 8 twoway taxiway_E S
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 10 11 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 11 12 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 12 13 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 13 14 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 14 15 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 15 16 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 16 18 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 18 19 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 19 20 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 20 21 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 21 22 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 22 9 twoway runway 04/22
1204 departure 04,22
1204 arrival 04,22
1204 ils 04,22
1202 41 25 oneway taxiway_B D1
1202 23 44 oneway taxiway_B D1
1202 24 23 oneway taxiway_B D1
1202 25 24 oneway taxiway_B D1
1202 39 38 twoway taxiway_B C1
1202 40 41 twoway taxiway_C C1
1202 41 39 twoway taxiway_C C1
1202 42 43 twoway taxiway_E C1
1202 43 44 twoway taxiway_C C1
1202 44 40 twoway taxiway_C C1
1202 8 42 twoway taxiway_E C1
1202 45 48 twoway taxiway_B G
1202 7 45 twoway taxiway_B G
1202 47 48 twoway taxiway_E B1
1202 48 46 twoway taxiway_E B1
1202 8 47 twoway taxiway_E B1
1206 27 26 twoway  TB
1206 28 27 twoway  TB
1206 30 28 twoway  TB
1206 32 29 twoway  TB
1206 31 32 twoway  TB
1206 32 30 twoway  TB
1206 33 31 twoway  TB
1206 34 33 twoway  TB
1206 35 34 twoway  TB
1206 36 35 twoway  TB
1206 37 36 twoway  TB
1400 -17.56021752 -149.61088701  327.06 food 0 New Service Truck 66
1400 -17.55873282 -149.60882225  325.95 crew_car 0 New Service Truck 64
1400 -17.56044489 -149.61139725  57.99 baggage_loader 0 New Service Truck 63
1400 -17.55885724 -149.61018526  145.41 gpu 0 New Service Truck 67
1400 -17.56015302 -149.61080172 -34.29 baggage_train 3 New Service Truck 9
1400 -17.55818719 -149.60917345  142.43 pushback 0 New Service Truck 68
1401 -17.55806684 -149.60891376  0.00 baggage_loader|baggage_train|crew_car|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 151
1401 -17.55842248 -149.60946008  0.00 baggage_loader|baggage_train|crew_car|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 150
1401 -17.55879895 -149.61004205  0.00 baggage_loader|baggage_train|crew_car|fuel_jets|fuel_liners|fuel_props|food|gpu|pushback New Service Truck Destination 149
99
